amfi_code,cagr_1yr,cagr_3yr,cagr_5yr,alpha,beta,max_drawdown,sharpe_ratio,sortino_ratio,tracking_error,expense_ratio_pct,return_rank,sharpe_rank,alpha_rank,expense_rank,drawdown_rank,fund_score
119092,1.6091186722522632,0.5258871209757432,5.5825550357928355,0.0689952982167755,0.009730745001153633,-0.14401617909337266,0.030784850954585892,0.05190796692700414,0.18908165842556612,1.64,36.0,31.0,30.0,39.5,26.0,100.0
100016,-2.224270997710287,1.292649342495622,2.3168434686413164,0.03747580763443281,-0.05826843143880889,-0.247344408806733,-0.20151706755966944,-0.34819649329934405,0.19928360293890285,1.55,35.0,35.0,39.0,32.0,7.0,98.41269841269845
102886,-16.797480944407305,-0.7674063178547241,1.0303498015576507,0.028969397866379445,-0.042125029021894335,-0.2800112356639287,-0.20583160785470317,-0.3449731643077219,0.22560814215136635,1.51,37.0,36.0,40.0,24.5,6.0,97.8835978835979
100025,3.704968580461343,3.9163899571040384,3.912652604315703,0.042817920315060876,0.0011582183155281445,-0.04308263824636346,-0.5670947928476847,-0.9153710101807714,0.134535144155856,0.56,34.0,39.0,38.0,2.0,37.0,95.38926681783826
101208,7.23664530138024,6.315784491375509,5.705734207350055,0.060861457957871144,0.00026670968338238357,-0.001622498024471732,-0.8155673679088283,-1.324583285823514,0.12895689217736636,0.79,31.0,40.0,33.0,11.0,38.0,94.78458049886622
119120,5.5219955107626895,5.840358798463097,5.164435669855361,0.05620895216638369,-0.0064138507282764734,-0.043287289239700974,-0.22657538662791585,-0.36652252228876125,0.1356464526704048,0.77,32.0,37.0,34.0,9.0,36.0,92.51700680272111
119095,-42.797614558854406,-11.705806723995272,1.3376247776951455,0.048015953637759554,-0.06695117463929202,-0.5167775370852657,-0.07597357117478934,-0.12704973476982598,0.28578133369850933,1.38,40.0,33.0,37.0,17.0,2.0,91.91232048374907
118636,10.454939683040276,4.062205023777143,4.6639279794601585,0.05074772999976104,0.0012566742731558473,-0.08316361763638701,-0.35662950751436806,-0.5990167703213257,0.13475826828890314,0.55,33.0,38.0,35.0,1.0,35.0,90.85411942554799
101207,-23.986031710270627,-4.152381044854481,6.953335702239261,0.10897091901704538,-0.06528924788351524,-0.3544691649336603,0.16266076928646755,0.2746145221586029,0.29211742519291634,1.53,39.0,28.0,27.0,28.5,3.0,86.69690098261528
120844,7.120323042122512,6.695971624586994,6.0604313665645115,0.06455677495375998,-0.0004007442394784001,-0.0011629327956168764,-0.08874729621557491,-0.1478147085243143,0.12904556781048548,0.6,30.0,34.0,32.0,3.0,39.0,85.41194255479971
119599,13.947803355189968,-1.337386614488112,1.8056214403700421,0.048824215945539845,0.062001804382671694,-0.525742211701285,-0.05718662582818002,-0.09408012699156236,0.2771351379626375,0.72,38.0,32.0,36.0,5.5,1.0,83.21995464852608
120842,22.50195657587366,7.756003551327284,5.873842419478348,0.0780443887615508,0.01805687420811815,-0.24003511326274882,0.07599984804658912,0.12351907927453658,0.21916937594238364,1.56,28.0,30.0,29.0,33.0,8.0,82.99319727891158
120507,7.42505077613469,7.394286300360076,6.341690270358713,0.06746210411099539,-0.0004440926329707217,-0.000977314004592568,0.49572339295331164,0.8275741041490513,0.12904357559503346,0.74,29.0,23.0,31.0,7.0,40.0,77.70219198790628
120841,16.837098075385626,17.26727508371786,11.81544242649819,0.13042924450705445,0.0363563990221998,-0.17573614164687285,0.49427253786723574,0.8548215679037281,0.18311878418576338,1.59,22.0,24.0,25.0,35.0,17.0,74.2252456538171
149322,18.11115252275146,18.04420648663614,11.695026862847113,0.13173190226099432,-0.004050271130006522,-0.14844576917771746,0.46403744922047724,0.7542016156829248,0.19326406331048726,1.54,21.0,25.0,24.0,30.5,25.0,73.84731670445957
118634,15.811221971300938,8.007927728656083,14.274127320122986,0.1750072167561127,0.10349663691337589,-0.2334488614483311,0.4484340089089916,0.7441226683128752,0.2772863739829554,1.53,27.0,26.0,18.0,28.5,9.0,70.6727135298564
125498,15.443720834451845,11.245222866621418,9.880199138430035,0.11989100971217971,0.009054412621739151,-0.2111727956013212,0.3006119210425477,0.5049628265693054,0.22359208242967216,0.78,26.0,27.0,26.0,10.0,12.0,67.87603930461074
102885,20.207703983094838,19.66726206830185,15.87882255741997,0.17048756803412696,-0.019486785689474533,-0.10859862152502323,0.8170993373494371,1.4181944681640521,0.18368034296960942,1.57,18.0,16.0,19.0,34.0,34.0,65.60846560846561
120503,8.489081269294418,13.978381933703044,16.355566129520227,0.17703302365844073,-0.0402689523698206,-0.13897862823061635,0.7979728586052852,1.3290229473711945,0.19294776031543664,1.42,25.0,17.0,17.0,20.0,27.0,63.038548752834465
102887,13.5831349444816,25.556187904126524,14.6781096489218,0.16211256794033255,0.01668268943777081,-0.21539827112383228,0.6195175900829827,1.0790158792659714,0.20221623215661833,1.64,13.0,22.0,21.0,39.5,11.0,62.35827664399095
148568,14.269394138778924,14.748035533586012,19.56595954624316,0.20873010086942337,-0.02638771994384301,-0.1527259422823477,0.926287346736015,1.6183896540412908,0.2032134522514569,1.52,24.0,15.0,14.0,26.5,22.0,60.24187452758882
119093,19.7667410165155,20.816771175535862,6.917406025598449,0.08232801295222093,0.025883212440093156,-0.2175139637014823,0.12961449795669322,0.21952818138979105,0.1878998377218693,0.75,16.0,29.0,28.0,8.0,10.0,60.015117157974316
